
Metric output format: x/y
    x = unsafe code used by the build
    y = total unsafe code found in the crate

Symbols:
    :) = No `unsafe` usage found, declares #![forbid(unsafe_code)]
    ?  = No `unsafe` usage found, missing #![forbid(unsafe_code)]
    !  = `unsafe` usage found

Functions  Expressions  Impls  Traits  Methods  Dependency

0/0        0/0          0/0    0/0     0/0      :) rustls 0.24.0-dev.0
0/26       5/380        0/1    0/0     0/1      !   brotli-decompressor 5.0.0
0/0        36/37        0/0    0/0     1/1      !      alloc-no-stdlib 2.0.4
0/0        4/5          0/0    0/0     1/1      !      alloc-stdlib 0.2.2
0/0        36/37        0/0    0/0     1/1      !          alloc-no-stdlib 2.0.4
0/52       16/629       0/2    0/0     0/0      !   brotli 8.0.2
0/0        36/37        0/0    0/0     1/1      !      alloc-no-stdlib 2.0.4
0/0        4/5          0/0    0/0     1/1      !      alloc-stdlib 0.2.2
0/26       5/380        0/1    0/0     0/1      !      brotli-decompressor 5.0.0
1/1        1343/1613    18/23  1/1     86/99    !   hashbrown 0.17.0
2/2        202/202      1/1    0/0     0/0      !      foldhash 0.2.0
2/2        18/18        1/1    0/0     0/0      !   log 0.4.29
0/0        81/128       5/9    0/0     3/5      !   once_cell 1.21.4
0/87       0/633        0/1    0/0     0/1      ?      portable-atomic 1.13.1
0/0        1/1          0/0    0/0     0/0      !   rustls-pki-types 1.14.1
2/2        26/26        0/0    0/0     0/0      !      zeroize 1.8.2
0/0        0/0          0/0    0/0     0/0      ?   rustls-webpki 0.104.0-alpha.7
0/0        1/1          0/0    0/0     0/0      !      rustls-pki-types 1.14.1
0/0        0/0          0/0    0/0     0/0      ?      untrusted 0.9.0
0/0        8/8          0/0    0/0     0/0      !   subtle 2.6.1
2/2        26/26        0/0    0/0     0/0      !   zeroize 1.8.2
37/49      2831/3481    5/5    0/0     29/32    !   zlib-rs 0.6.3

44/221     4571/7161    30/43  1/1     120/140

